Name,Affiliation,School_Nature,School_Type,Programmes,CCA
Concord Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
E3 (Enable, Enrich and Empower) Reasoning @ Concord
Learning for Life Programme (LLP)
Sports & Outdoor Education
Outdoor Education@Concord","Badminton
Sepaktakraw (Boys)
Volleyball (Girls)
Floorball (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Indian Dance (Girls and Boys)"
Corporation Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Urban Food Warriors
Learning for Life Programme (LLP)
Music & Performing Arts
Creativity Through Dance","Basketball (Girls and Boys)
Netball (Girls)
Football (Boys)
Volleyball (Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)"
Damai Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Digital and Media Literacy through S.E.N.S.E@ Damai
Learning for Life Programme (LLP)
Sports & Outdoor Education
SPARKS@Play Programme","Rugby (Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Photography (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)"
Dazhong Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Green Makers@Dazhong
Learning for Life Programme (LLP)
Music & Performing Arts
Arts Education Programme (AEP) @ Dazhong","Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Western Orchestra (Girls and Boys)
Modern Dance (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)
Student Leadership (Peer Support) (Girls and Boys)"
De La Salle School,"Affiliations
St. Joseph's Institution (Secondary)
St. Patrick's School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
DISC in DLSS (Design.Innovate.Service.Community)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Nurturing Mindful Servant Leaders @ De La Salle","Basketball (Girls and Boys)
Rugby (Boys)
Wushu (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)"
East Spring Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Digital Creativity @ ESPS
Learning for Life Programme (LLP)
Sports & Outdoor Education
SPRING for Life - Developing Character through Sports","Football (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Scouts (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Physical Science (Girls and Boys)"
Edgefield Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Environmental Science and Sustainability
Learning for Life Programme (LLP)
Music & Performing Arts
Values Inculcation through Dance","Fencing (Girls and Boys)
Football (Boys)
Rope Skipping (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Physical Science (Girls and Boys)"
Elias Park Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
nuCLEAR@EPPS (nurturing Citizen Leaders with Empathy And Resilience)
Learning for Life Programme (LLP)
Music & Performing Arts
Arts Creatively Expressed @ Elias - ACE@Elias","Table Tennis (Girls and Boys)
Volleyball (Girls and Boys)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Food and Consumer Education (Girls and Boys)"
Endeavour Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Nurturing Thinking
Learning for Life Programme (LLP)
Music & Performing Arts
Every Child A Performer (ECAP)","Badminton (Boys)
Basketball (Boys)
Rugby (Boys)
Sailing (Girls and Boys)
Table Tennis (Girls)
Wushu (Girls and Boys)
Volleyball (Girls)
Floorball (Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Guzheng Ensemble (Girls)
Chinese Dance (Girls)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)"
Evergreen Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Environmental Innovators and Agents of Change
Learning for Life Programme (LLP)
Music & Performing Arts
Learning Through The Arts & Learning In The Arts","Badminton (Girls and Boys)
Netball (Girls)
Football (Boys)
Scouts (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)"
Fairfield Methodist School (Primary),"Affiliations
Fairfield Methodist School (Secondary)","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Fairfield wRiters, Reporters and Ambassadors Programme (FR2AP)
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
HeARTS: Building Empathy and Social Awareness through the arts","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Volleyball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Red Cross Youth (Girls and Boys)
Choir (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Chinese Dance (Girls)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)"
Farrer Park Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Caring for the Community through Interdisciplinary Learning
Learning for Life Programme (LLP)
Community Service & Student Leadership
iCARE - Leaders of Tomorrow",
Fengshan Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Sustainability – Nurturing Environment Champions for a Sustainable Future
Learning for Life Programme (LLP)
Sports & Outdoor Education
Anchored and Driven Leaders through Sports Excellence","Basketball (Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Health and Fitness (Girls and Boys)
Boys' Brigade (Boys)
Red Cross Youth (Girls)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
Photography (Girls and Boys)
Environmental Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Fern Green Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
FGPS Maker Education
Learning for Life Programme (LLP)
Sports & Outdoor Education
Get REAL!@FGPS (Relate, Explore, Acquire for Life)","Basketball (Girls and Boys)
Football (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Outdoor Activities Club (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Fernvale Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Future Skills programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Greenova- Innovation in our green efforts","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Boys)
Scouts (Boys)
Guitar Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Indian Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
First Toa Payoh Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Literacy Through Photojournalism
Learning for Life Programme (LLP)
Sports & Outdoor Education
Character Building Through Outdoor Experiential Learning","Basketball (Girls and Boys)
Football (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)"
Frontier Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Nurturing the Thinking F.A.C.E (Frontierers who are Adaptive, Communicative and Empowered) for tomorrow
Learning for Life Programme (LLP)
Music & Performing Arts
DANCEFRONT (LLP)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Rugby (Boys)
Softball (Girls and Boys)
Rockwall Climbing (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Modern Dance (Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
Design and Innovation (Girls and Boys)
Environmental Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Fuchun Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Speak Up!
Learning for Life Programme (LLP)
Music & Performing Arts
Aesthetically Responding To Shine (ARTS)","Badminton (Girls and Boys)
Basketball (Girls)
Football (Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Fuhua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Transportation
Students As Designers for the 21st Century
Learning for Life Programme (LLP)
Community Service & Student Leadership
Environmental Champions @ FHPS Programme","Badminton (Girls and Boys)
Netball (Girls)
Football (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Design and Innovation (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Gan Eng Seng Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
From Farm to Table
Learning for Life Programme (LLP)
Music & Performing Arts
For the Love of the Arts","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Sepaktakraw (Boys)
Football (Boys)
Floorball (Girls and Boys)
Boys' Brigade (Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Geylang Methodist School (Primary),"Affiliations
Geylang Methodist School (Secondary)","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Competent, Confident and Empathetic Communicators in Speech and Writing
Learning for Life Programme (LLP)
Community Service & Student Leadership
GM Earth Warriors Environment Education (EE): To Develop Student Leaders who Empathise, Enrich and Empower","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Rope Skipping (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Culture and Language (Girls and Boys)
Environmental Science (Girls and Boys)"
Gongshang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Fluent Speakers Future Stars- Developing Gongshangers into Effective Communicators
Learning for Life Programme (LLP)
Sports & Outdoor Education
S.O.A.R. (Sports Opportunities and Achievement pRogramme)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Track and Field (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
String Ensemble (Girls and Boys)
Handbell Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Environmental Science (Girls and Boys)"
Greendale Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Learning by Design
Learning for Life Programme (LLP)
Sports & Outdoor Education
Developing 21st Century Lifelong Learners through Outdoor Education","Badminton (Girls and Boys)
Netball (Girls)
Softball (Boys)
Table Tennis (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Red Cross Youth (Girls and Boys)
Choir (Girls)
Guitar Ensemble (Girls and Boys)
International Chess (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)"
Greenridge Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
C.O.D.E.R.S (Computational Thinking to Develop Empathetic, Resilient Solvers)
Learning for Life Programme (LLP)
Community Service & Student Leadership
NE2+ (positive): Nurturing Ethical and Effective Leaders with Positive mind-sets","Badminton (Girls and Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Rockwall Climbing (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Brass Band (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Media Resource Library (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Physical Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Greenwood Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Bilingual LIterature Appreciation Student Series (BLISS)
Learning for Life Programme (LLP)
Community Service & Student Leadership
We are Thinking, Inventive and Zealous KIdZ (WHIZZ) to serve the community","Basketball (Boys)
Rugby (Boys)
Track and Field (Girls and Boys)
Volleyball (Girls and Boys)
Rope Skipping (Girls and Boys)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Chinese Drums (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Haig Girls' School,,"About
School mode:
Single session
School nature:
Girls School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Innovation and Service Learning through Integrated Project Work (IPW@HGS)
Learning for Life Programme (LLP)
Music & Performing Arts
Character and Leadership through the Performing and Visual Arts","Badminton (Girls)
Netball (Girls)
Football (Girls)
Wushu (Girls)
Bowling (Girls)
Red Cross Youth (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Gamelan Ensemble (Girls)
Handbell Ensemble (Girls)
Modern Dance (Girls)
Chinese Dance (Girls)
Indian Dance (Girls)
Art and Crafts (Girls)
English Language, Drama and Debating (Girls)
Physical Science (Girls)"
Henry Park Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Programmes
Gifted Education Programme
Applied Learning Programme (ALP)
STEM - Sustainability
HPPS ALP Sustainability Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports4Life@HPPS","Badminton (Girls and Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Tennis (Girls and Boys)
Artistic Gymnastics (Boys)
Modular CCA (Sports) (Girls and Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)"
Holy Innocents' Primary School,"Affiliations
Holy Innocents' High School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
STEM - Sustainability
Digiminds@HIPS
Learning for Life Programme (LLP)
Visual Arts & Design
Artistry in Ceramic @ HIPS","Badminton (Girls and Boys)
Basketball (Boys)
Football (Boys)
Wushu (Girls and Boys)
Rope Skipping (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)
Chinese Weiqi (Girls and Boys)
Media Resource Library (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Physical Science (Girls and Boys)"
Hong Wen School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
Interdisciplinary
Innovative & Inventive Learners through Integration of Curriculum (I to I)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Learning for Life Programme in Sports and Outdoor Education","Badminton (Girls and Boys)
Basketball (Boys)
Football (Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Rope Skipping (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls)
Chinese Drums (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Chinese Chess (Girls and Boys)
Chinese Weiqi (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Horizon Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Computational Thinking in Mathematics
Learning for Life Programme (LLP)
Community Service & Student Leadership
A Whole-school Student Leadership Development Programme through CCE","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Boys)
Swimming (Girls and Boys)
Wushu (Girls and Boys)
Bowling (Girls and Boys)
Rope Skipping (Girls and Boys)
Scouts (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Modern Dance (Girls)
Tap Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Debating and Public Speaking (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Design and Innovation (Girls and Boys)
Speech and Drama (Girls and Boys)
Environmental Science (Girls and Boys)
Community Service (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Hougang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
X-Cell@HGP
Learning for Life Programme (LLP)
Sports & Outdoor Education
Character Development through Outdoor Education","Hockey (Girls and Boys)
Football (Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Health and Fitness (Girls and Boys)
Rockwall Climbing (Girls and Boys)
Scouts (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Brass Band (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Ballet (Girls)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Photography (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Media Resource Library (Girls and Boys)"
Huamin Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Education for Sustainable Development (ESD @ Huamin)
Learning for Life Programme (LLP)
Visual Arts & Design
Creative Arts Programme for Students (C.A.P.S.)","Badminton (Girls and Boys)
Hockey (Girls and Boys)
Floorball (Girls and Boys)
Bowling (Girls and Boys)
Scouts (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Ceramics (Girls and Boys)
Robotics (Girls and Boys)
Media Resource Library (Girls and Boys)"
Innova Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Creative Problem Solving at Innova Primary School (CPS@IPS)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Leading Through Serving","Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Red Cross Youth (Girls and Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Harmonica Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Environmental Science (Girls and Boys)"
Jiemin Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Journalist-in-Making (JiM)
Learning for Life Programme (LLP)
Music & Performing Arts
Aesthetics Alive","Basketball (Boys)
Taekwondo (Girls and Boys)
Floorball (Boys)
Modular CCA (Sports) (Girls and Boys)
Red Cross Youth (Girls and Boys)
Angklung/Kulintang Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Journalism (Girls and Boys)"
Jing Shan Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Green Explorers @ JS
Learning for Life Programme (LLP)
Community Service & Student Leadership
Flourish @ JS: Character Strengths, Mindfulness and Gratitude in Action","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Rope Skipping (Girls and Boys)
Girl Guides (Brownies) (Girls)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Cultural Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Junyuan Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Developing Every Pupil into a Confident Communicator
Learning for Life Programme (LLP)
Music & Performing Arts/ Visual Arts & Design
Arts Alive!","Taekwondo (Girls and Boys)
Volleyball (Girls and Boys)
Floorball (Girls and Boys)
Tchoukball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls and Boys)
Pop and Jazz (Girls and Boys)
Art and Crafts (Girls and Boys)
Speech and Drama (Girls and Boys)
Media Resource Library (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Jurong Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
PLAY@JPS (Passion, Learning, Adapt & Apply, asking whY)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Every Child A Leader @ JPS (ECAL @ JPS)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Netball (Girls)
Football (Girls and Boys)
Track and Field (Girls and Boys)
Floorball (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Guzheng Ensemble (Girls and Boys)
Percussion Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Cultural Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)
Environmental Science (Girls and Boys)"
Jurong West Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Art of Communication for Personal Excellence
Learning for Life Programme (LLP)
Sports & Outdoor Education
Experiential Learning of Lifeskills for Personal Excellence","Badminton (Girls and Boys)
Basketball (Boys)
Hockey (Girls and Boys)
Netball (Girls)
Football (Girls and Boys)
Track and Field (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)"
Keming Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
INquiry Science Projects Involving Research and Experiments (I.N.S.P.I.R.E. the Scientist in Me)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Character Development through Sports","Badminton (Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
